,firstname,lastname,unversity,department,grad_school,title,highest_degree,Grad_Yr
0,Tianxi, Cai,Havard University,Department of Biostatistics,"Sc.D.,  Harvard University",Professor of Biostatistics,Sc.D.,1999
1,Carlos, Camargo,Havard University,Department of Epidemiology,"DrPH,  Harvard School of Public Health|MD,  UC San Francisco|MPH,  UC Berkeley|BA,  Stanford University",Professor in the Department of Epidemiology,Dr.P.H,1996
2,Mark, Campbell,Havard University,Department of Health Policy and Management,Education Not Found,Adjunct Lecturer on Health Policy and Management,Degree Not Found,0
3,Paul, Campbell,Havard University,Department of Global Health and PopulationDepartment of Health Policy and Management,"D.Sc.,  Harvard School of Public Health",Lecturer on Management,Sc.D.,1987
4,Hannia, Campos,Havard University,Department of Nutrition,Education Not Found,Senior Lecturer on Nutrition,Degree Not Found,0
5,David, Canning,Havard University,Department of Global Health and Population,"Ph.D., Economics, Cambridge University, 1984.|B.A., Economics and Mathematics, Queenôs University Belfast, 1979.|Curriculum Vitae",Richard Saltonstall Professor of Population Sciences and Professor of Economics and International Health,Ph.D.,1984
6,Richard, Cash,Havard University,Department of Global Health and Population,"B.S.,  University of Wisconsin, Madison|M.D.,  New York University School of Medicine|M.P.H.,  Johns Hopkins University",Senior Lecturer on Global Health,Degree Not Found,1973
7,Marcia, Castro,Havard University,Department of Global Health and Population,"PhD, Demography, Princeton University, 2002|MA, Demography, Cedeplar/UFMG, Brazil, 1997|BS, Statistics, UERJ, Brazil",Associate Professor of Demography,Ph.D.,2002
8,Paul, Catalano,Havard University,Department of Biostatistics,"Sc.D.,  Harvard School of Public Health",Senior Lecturer on Biostatistics,Sc.D.,1991
9,Flaminia, Catteruccia,Havard University,Department of Immunology and Infectious Diseases,"Ph.D. in Molecular Entomology,  Imperial College London,Honors and Awards,MRC Career Development Award, 2006|Wellcome Trust Value in People Award, 2006",Associate Professor of Immunology and Infectious Diseases,Ph.D.,2006
10,Jennifer, Cavallari,Havard University,Department of Environmental Health,Education Not Found,Adjunct Assistant Professor of Environmental Health,Degree Not Found,0
11,Kin-Wei, (Arnold) Chan,Havard University,Department of Epidemiology,"Sc.D.,  Harvard School of Public Health|M.P.H.,  Harvard School of Public Health|M.D.,  National Taiwan University",Adjunct Associate Professor of Epidemiology,Sc.D.,1992
12,Jorge, Chavarro,Havard University,Department of NutritionDepartment of Epidemiology,"M.D.,National University of Colombia|Sc.M. (Epidemiology),Harvard School of Public Health|Sc.D. (Nutrition and Epidemiology),Harvard School of Public Health",Assistant Professor of Nutrition and Epidemiology,M.D.,0
13,David, Christiani,Havard University,Department of Environmental HealthDepartment of Epidemiology,"M.D.,  Tufts University|M.S.,  Harvard School of Public Health|M.P.H.,  Harvard School of Public Health",Elkan Blout Professor of Environmental Genetics,M.D.,1981
14,Costas, Christophi,Havard University,Department of Environmental Health,Education Not Found,Adjunct Assistant Professor of Environmental and Occupational Health,Degree Not Found,0
15,Jessica, Cohen,Havard University,Department of Global Health and Population,"BA Wesleyan University, PhD (Economics) Massachusetts Institute of Technology, CV,Jessica_Cohen_CV_Dec-Antimalarial Medication Subsidies and the Affordable Medicines Facility-malaria,Cohen J, Yadav P, Moucheraud C, Alphs S, Larson P, Arkedis",Assistant Professor of Global Health,Degree Not Found,2013
16,Theodore, Cohen,Havard University,Department of Epidemiology,,Associate Professor in the Department of Epidemiology,Degree Not Found,0
17,Graham, Colditz,Havard University,Department of Epidemiology,"MBBS,  University of Queensland, Australia|Dr.P.H.,  Harvard University|M.D.,  University of Queensland, Australia",Adjunct Professor of Epidemiology,Degree Not Found,1998
18,James, Conway,Havard University,Department of Health Policy and Management,Education Not Found,Adjunct Lecturer on Health Care Management,Degree Not Found,0
19,E., Francis Cook,Havard University,Department of Epidemiology,"S.D.,  Harvard School of Public Health",Professor of Epidemiology,Sc.D.,1983
20,Nancy, Cook,Havard University,Department of Epidemiology,"ScD,  Harvard School of Public Health; MS,  Harvard School of Public Health; BA,  College of the Holy Cross",Professor in the Department of Epidemiology,Sc.D.,1982
21,Brent, Coull,Havard University,None,Education Not Found,Professor of Biostatistics,Degree Not Found,0
22,Daniel, Cramer,Havard University,Department of Epidemiology,Education Not Found,Professor in the Department of Epidemiology,Degree Not Found,0
23,Hilarie, Cranmer,Havard University,Department of Global Health and Population,Education Not Found,Assistant Professor in the Department of Global Health and Population,Degree Not Found,0
24,Guy, Crosby,Havard University,Department of Nutrition,Education Not Found,Adjunct Associate Professor of Nutrition,Degree Not Found,0
25,Gary, Curhan,Havard University,Department of Epidemiology,"ScD,  Harvard School of Public Health|MD,  Harvard Medical School",Professor in the Department of Epidemiology,Sc.D.,1996
26,David, Cutler,Havard University,Department of Global Health and Population,Education Not Found,Professor in the Department of Global Health and Population,Degree Not Found,0
27,Alan, D. D‚ÄôAndrea,Havard University,Department of Genetics and Complex Diseases,"M.D.,  Harvard Medical School",Professor in the Department of Genetics and Complex Diseases,M.D.,1983
28,Goodarz, Danaei,Havard University,Department of Global Health and PopulationDepartment of Epidemiology,,Assistant Professor of Global Health,Degree Not Found,0
29,Norman, Daniels,Havard University,Department of Global Health and Population,"Ph.D., Philosophy,  Harvard University|B.A.(M.A.),Philosophy and Psychology,  Balliol College, Oxford|A.B., English,  Wesleyan University",Mary B. Saltonstall Professor of Population Ethics and Professor of Ethics and Population Health,Ph.D.,1970
30,Ganmaa, Davaasambuu,Havard University,Department of Nutrition,Education Not Found,Assistant Professor in the Department of Nutrition,Degree Not Found,0
31,John, David,Havard University,Department of Immunology and Infectious Diseases,"M.D.,  University of Chicago","Richard Pearson Strong Professor of Tropical Public Health, Emeritus",M.D.,1955
32,Roger, Davis,Havard University,Department of Biostatistics,"Sc.D.,  Harvard School of Public Health",Associate Professor in the Department of Biostatistics,Sc.D.,1988
33,Kirsten, Davison,Havard University,Department of NutritionDepartment of Social and Behavioral Sciences,"B.A. (Hons, Psychology),  Otago University, New Zealand|M.S.(Human Development and Family Studies),  The Pennsylvania State University|Ph.D. (Human Development and Family Studies),  The Pennsylvania State University",Donald and Sue Pritzker Associate Professor of Nutrition,Degree Not Found,2001
34,Victor, De Gruttola,Havard University,Department of Biostatistics,"Sc.D.,  Harvard School of Public Health",Professor of Biostatistics,Sc.D.,1986
35,Philip, Demokritou,Havard University,Department of Environmental Health,Education Not Found,Associate Professor of Aerosol Physics,Degree Not Found,0
36,Jack, Dennerlein,Havard University,Department of Environmental Health,"Ph.D.,  UC Berkeley|S.M.,  MIT|B.S.,  University at Buffalo",Adjunct Professor of Ergonomics and Safety,Ph.D.,1996
37,Immaculata, De Vivo,Havard University,Department of Epidemiology,"B.S., M.P.H., Ph.D.",Associate Professor in the Department of Epidemiology,Degree Not Found,0
38,Douglas, Dockery,Havard University,Department of Environmental HealthDepartment of Epidemiology,Education Not Found,John L. Loeb and Frances Lehman Loeb Professor of Environmental Epidemiology,Degree Not Found,0
39,Francesca, Dominici,Havard University,Department of BiostatisticsOffice of the Dean,Education Not Found,Professor of Biostatistics,Degree Not Found,0
40,Alessandro, Doria,Havard University,Department of Epidemiology,MD PhD MPH,Associate Professor in the Department of Epidemiology,M.D.,0
41,Barry, Dorn,Havard University,Department of Health Policy and Management,Education Not Found,Lecturer on Public Health Practice,Degree Not Found,0
42,Jeffrey, M. Drazen,Havard University,Department of Environmental Health,"M.D.,  Harvard Medical School",Professor in the Department of Environmental Health,M.D.,1972
43,Christopher, Duggan,Havard University,Department of NutritionDepartment of Global Health and Population,"BA, Dartmouth College|MD,  Johns Hopkins University School of Medicine|MPH,  Harvard University School of Public Health,Other Affiliations||Associate Professor of Pediatrics, Harvard Medical School|Director, Center for Nutrition, Boston Chil",Professor in the Department of Nutrition,Degree Not Found,1994
44,Manoj, Duraisingh,Havard University,Department of Immunology and Infectious Diseases,,John LaPorte Given Professor of Immunology and Infectious Diseases,Degree Not Found,0
45,Arthur, Dyck,Havard University,None,"Ph.D.,  Harvard University","Mary B. Saltonstall Professor of Population Ethics, Emeritus",Ph.D.,1966
46,Nathan, Eagle,Havard University,Department of Epidemiology,"B.S.,  Stanford University|M.S.,  Stanford University|M.S.,  Stanford University|Ph.D.,  MIT,Selected Projects,Jana,In  Ben Olding and I started a company originally named òtxteagleô and now called Jana. Jana connects organizations",Adjunct Assistant Professor of Epidemiology,Degree Not Found,2009
47,Felton, Earls,Havard University,Department of Social and Behavioral Sciences,Education Not Found,"Professor of Human Behavior and Development, Emeritus",Degree Not Found,0
48,Ellen, Eisen,Havard University,Department of Environmental Health,"MS,  Biostatistics HSPH|ScD,  Biostatistics and Occupational Health",Adjunct Professor of Environmental Health,Degree Not Found,1982
49,David, Eisenberg,Havard University,Department of Nutrition,Education Not Found,Adjunct Associate Professor of Nutrition,Degree Not Found,0
50,Heather, Eliassen,Havard University,Department of Epidemiology,Education Not Found,Assistant Professor in the Department of Epidemiology,Degree Not Found,0
51,Karen, Emmons,Havard University,Department of Social and Behavioral Sciences,Education Not Found,Adjunct Professor of Social and Behavioral Sciences,Degree Not Found,0
52,Arnold, Epstein,Havard University,Department of Health Policy and Management,"M.D.,  Duke University",John H. Foster Professor of Health Policy and Management,M.D.,1976
53,Max, Essex,Havard University,Department of Immunology and Infectious Diseases,Education Not Found,Mary Woodard Lasker Professor of Health Sciences,Degree Not Found,0
54,John, Evans,Havard University,Department of Environmental Health,"S.D.,  Harvard University|S.M.,  Harvard University|M.S.,  University of Michigan",Adjunct Professor of Environmental Health,Sc.D.,1980
55,Nir, Eyal,Havard University,Department of Global Health and Population,Education Not Found,Associate Professor in the Department of Global Health and Population,Degree Not Found,0
56,Majid, Ezzati,Havard University,Department of Global Health and Population,Education Not Found,Adjunct Professor of Global Health,Degree Not Found,0
57,Robert, Farese,Havard University,Department of Genetics and Complex Diseases,Education Not Found,Professor of Genetics and Complex Diseases,Degree Not Found,0
58,Paul, Farmer,Havard University,None,Education Not Found,Kolokotrones University Professor of Global Health and Social Medicine,Degree Not Found,0
59,Wafaie, Fawzi,Havard University,Department of EpidemiologyDepartment of Global Health and PopulationDepartment of Nutrition,"M.B.B.S.,  University of Khartoum|M.P.H. (Public Health),  Harvard University|M.S. (Maternal and Child Health),  Harvard University|Dr.P.H. (Epidemiology and Nutrition),  Harvard University","Richard Saltonstall Professor of Population Sciences, and Professor of Nutrition, Epidemiology, and Global Health",Degree Not Found,1992
60,Alexey, Fedulov,Havard University,Department of Environmental Health,Education Not Found,Assistant Professor in the Department of Environmental Health,Degree Not Found,0
61,Alison, Field,Havard University,Department of Epidemiology,"ScD, Harvard School of Public Health (Epidemiology),BA, University of California, Berkeley (Psychology)",Professor in the Department of Epidemiology,Sc.D.,0
62,Harvey, Fineberg,Havard University,None,"Ph.D.,  Harvard University|M.D.,  Harvard University","Professor of Health Policy and Management, Emeritus",Ph.D.,1980
63,G√ºnther, Fink,Havard University,Department of Global Health and Population,Education Not Found,Associate Professor of International Health Economics,Degree Not Found,0
64,Dianne, Finkelstein,Havard University,Department of Biostatistics,"Ph.D.,  University of Michigan",Professor in the Department of Biostatistics,Ph.D.,1981
65,Michelangelo, Fiorentino,Havard University,Department of Epidemiology,Education Not Found,Adjunct Assistant Professor of Epidemiology,Degree Not Found,0
66,Garrett, Fitzmaurice,Havard University,Department of Biostatistics,"Sc.D.,  Harvard School of Public Health",Professor in the Department of Biostatistics,Sc.D.,1993
67,Sarah, Fortune,Havard University,Department of Immunology and Infectious Diseases,,Melvin J. and Geraldine L. Glimcher Associate Professor of Biological Sciences,Degree Not Found,0
68,Jeffrey, Fredberg,Havard University,Department of Environmental Health,"BSME,  Tufts University|Ph.D.,  Massachusetts Institute of Technology,Web links,Fredberg lab,Physics in biology ì Physics in biology: soft cells. Nature; Physics Portal, September, 2001.,A cellular glass menagerie ì A cellular glass menagerie, Ge",Professor of Bioengineering and Physiology,Degree Not Found,2001
69,Kenneth, Freedberg,Havard University,Department of Health Policy and Management,Education Not Found,Professor in the Department of Health Policy and Management,Degree Not Found,0
70,Julio, Frenk,Havard University,None,Education Not Found,"T &amp; G Angelopoulos Professor of Public Health and International Development, Harvard School of Public Health and Harvard Kennedy School",Degree Not Found,0
71,Rose, E. Frisch,Havard University,None,Education Not Found,"Associate Professor of Population Sciences, Emerita",Degree Not Found,0
72,Teresa, Fung,Havard University,Department of Nutrition,"Sc.D.,  Harvard School of Public Health|M.S.,  Cornell University|B.S.,  Cornell University",Adjunct Professor of Nutrition,Sc.D.,2000
73,Joshua, Gagne,Havard University,Department of Epidemiology,Education Not Found,Assistant Professor in the Department of Epidemiology,Degree Not Found,0
74,Michael, Ganz,Havard University,Department of Social and Behavioral Sciences,"PhD,  Columbia University Graduate School of Arts &amp; Sciences|MS,  Joseph L. Mailman School of Public Health, Columbia University|BA,  University of California, Los Angeles",Adjunct Assistant Professor of Social and Behavioral Sciences,Ph.D.,1998
75,Alan, Garber,Havard University,Department of Health Policy and Management,Education Not Found,Professor in the Department of Health Policy and Management,Degree Not Found,0
76,Martha, Gardner,Havard University,Department of Social and Behavioral Sciences,Education Not Found,Adjunct Associate Professor of Social and Behavioral Sciences,Degree Not Found,0
77,Wendy, Garrett,Havard University,"Department of Immunology and Infectious DiseasesDepartment of Genetics and Complex DiseasesDepartment of Immunology, Harvard Medical School",,Associate Professor of Immunology and Infectious Diseases,Degree Not Found,0
78,Kimberlee, Gauvreau,Havard University,Department of Biostatistics,"Sc.D.,  Harvard School of Public Health",Associate Professor in the Department of Biostatistics,Sc.D.,1992
79,Atul, Gawande,Havard University,Department of Health Policy and Management,"M.P.H.,  Harvard School of Public Health|M.D.,  Harvard Medical School|M.A.,  Oxford University|B.A.S.,  Stanford University",Professor in the Department of Health Policy and Management,Degree Not Found,1999
80,G., Scott Gazelle,Havard University,Department of Health Policy and Management,Education Not Found,Professor in the Department of Health Policy and Management,Degree Not Found,0
81,Thomas, Gaziano,Havard University,Department of Health Policy and Management,Education Not Found,Assistant Professor in the Department of Health Policy and Management,Degree Not Found,0
82,Ricardo, Gazzinelli,Havard University,None,Education Not Found,Visiting Professor of Immunology and Infectious Diseases,Degree Not Found,0
83,Richard, Gelber,Havard University,Department of Biostatistics,"Ph.D.,  Cornell University",Professor in the Department of Biostatistics,Ph.D.,1975
84,Alan, Geller,Havard University,Department of Social and Behavioral Sciences,Education Not Found,Senior Lecturer on Social and Behavioral Sciences,Degree Not Found,0
85,Matthew, Gillman,Havard University,Department of Nutrition,Education Not Found,Professor in the Department of Nutrition,Degree Not Found,0
86,Stephen, Gilman,Havard University,Department of Social and Behavioral SciencesDepartment of Epidemiology,"Sc.D.,  Harvard School of Public Health|Sc.M.,  Harvard School of Public Health|B.A.,  Tufts University",Adjunct Associate Professor of Social and Behavioral Sciences and Epidemiology,Sc.D.,2001
87,Edward, Giovannucci,Havard University,Department of NutritionDepartment of Epidemiology,Education Not Found,Professor of Nutrition and Epidemiology,Degree Not Found,0
88,Maria, Glymour,Havard University,None,Education Not Found,Adjunct Assistant Professor of Social and Behavioral Sciences,Degree Not Found,0
89,Robert, Glynn,Havard University,Department of Biostatistics,"Sc.D.,  Harvard School of Public Health",Professor in the Department of Biostatistics,Sc.D.,1985
90,John, Godleski,Havard University,Department of Environmental Health,"M.D.,  University of Pittsburgh",Associate Professor in the Department of Environmental Health,M.D.,1969
91,Diane, Gold,Havard University,Department of Environmental Health,"M.P.H.,  Harvard School of Public Health|D.T.M. &amp; H.,  University of Liverpool, England|M.D.,  University of Connecticut School of Medicine|B.A.,  Harvard University",Professor in the Department of Environmental Health,Degree Not Found,1987
92,Marcia, Goldberg,Havard University,Department of Immunology and Infectious Diseases,Education Not Found,Professor in the Department of Immunology and Infectious Diseases,Degree Not Found,0
93,Anne, Goldfeld,Havard University,Department of Immunology and Infectious Diseases,Education Not Found,Professor in the Department of Immunology and Infectious Diseases,Degree Not Found,0
94,Sue, Goldie,Havard University,Department of Health Policy and Management,"M.P.H., Harvard School of Public Health|Internal Medicine, 1988- Yale University|M.D.,  Albany Medical College,Center for Health Decision Science||http://www.chds.hsph.harvard.edu",Roger Irving Lee Professor of Public Health,Degree Not Found,1997
95,Roberta, Goldman,Havard University,Department of Social and Behavioral Sciences,"Ph.D.,  Department of Anthropology, University of Florida|MA,  Department of Anthropology, University of Florida,Masterôs Certificate in Latin American Studies,  University of Florida",Adjunct Professor of Social and Behavioral Sciences,Ph.D.,1989
96,Rose, Goldman,Havard University,Department of Environmental Health,Education Not Found,Associate Professor in the Department of Environmental Health,Degree Not Found,0
97,Donald, Goldmann,Havard University,Department of Immunology and Infectious DiseasesDepartment of Epidemiology,Education Not Found,Professor in the Department of Immunology and Infectious Diseases,Degree Not Found,0
98,Julie, Goodman,Havard University,Department of Epidemiology,"Ph.D., Johns Hopkins Bloomberg School of Public Health|Sc.M., Johns Hopkins Bloomberg School of Public Health|S.B., Massachusetts Institute of Technology|Diplomate, American Board of Toxicology (DABT)|Fellow, American College of Epidemiology (ACE)|Fellow,",Adjunct Lecturer on Epidemiology,Ph.D.,0
99,Steven, Gortmaker,Havard University,Department of Social and Behavioral Sciences,"Ph.D.,  University of Wisconsin, Madison",Professor of the Practice of Health Sociology,Ph.D.,1977
100,Barbara, Gottlieb,Havard University,Department of Social and Behavioral Sciences,Education Not Found,Associate Professor in the Department of Social and Behavioral Sciences,Degree Not Found,0
101,Yonatan, Grad,Havard University,Department of Immunology and Infectious Diseases,"MD,  HST / Harvard Medical School|PhD,  Harvard Medical School",Assistant Professor of Immunology and Infectious Diseases,M.D.,2006
102,Philippe, Grandjean,Havard University,Department of Environmental Health,Education Not Found,Adjunct Professor of Environmental Health,Degree Not Found,0
103,Robert, Gray,Havard University,Department of Biostatistics,"Ph.D.,  Oregon State University",Professor of Biostatistics,Ph.D.,1983
104,Paul, Gregg Greenough,Havard University,Department of Global Health and Population,Education Not Found,Assistant Professor in the Department of Global Health and Population,Degree Not Found,0
105,Francine, Grodstein,Havard University,Department of Epidemiology,"Sc.D.,  Harvard School of Public Health (Epidemiology)|A.B.,  Rutgers College, Rutgers University",Professor in the Department of Epidemiology,Sc.D.,1992
106,Michael, Grusby,Havard University,Department of Immunology and Infectious DiseasesOffice of the Dean,,Professor of Molecular Immunology,Degree Not Found,0
107,Sofia, Gruskin,Havard University,Department of Global Health and Population,,Adjunct Professor of Global Health,Degree Not Found,0
108,Jennifer, Haas,Havard University,Department of Social and Behavioral Sciences,Education Not Found,Professor in the Department of Social and Behavioral Sciences,Degree Not Found,0
109,Karen, Hacker,Havard University,Department of Social and Behavioral Sciences,"Yale University BA Antrhropology 1977|Northwestern University School of Medicine 1982|Primary Care Internal Medicine Residency, Boston City Hospital 1985|Fellowship in Adolescent Medicine, Childrens Hospital of Los Angeles 1987|Boston University School of",Associate Professor in the Department of Social and Behavioral Sciences,Degree Not Found,1987
110,Michele, Hacker,Havard University,Department of Epidemiology,"ScD,  Harvard School of Public Health|MSPH,  University of Colorado Health Sciences Center|BA,  Swarthmore College",Assistant Professor in the Department of Epidemiology,Sc.D.,2006
111,James, Hammitt,Havard University,Department of Health Policy and Management,"A.B. magna cum laude,  Applied Mathematics, Harvard College|Sc.M.,  Applied Mathematics, Harvard University|M.P.P.,  Kennedy School of Government, Harvard University|Ph.D.,  Public Policy, Harvard University",Professor of Economics and Decision Sciences,Degree Not Found,1988
